,Field Name,Year,gwp,variable,value,segment,metric
270,Uzen,2022,20,Transport Methane Intensity (kgCH4/boe),0.0027217701035519,Transport,CH4
271,Uzen,2022,100,Transport Methane Intensity (kgCH4/boe),0.0027217701035519,Transport,CH4
272,Zhanazhol,2015,20,Transport Methane Intensity (kgCH4/boe),0.0014626468516757,Transport,CH4
273,Zhanazhol,2015,100,Transport Methane Intensity (kgCH4/boe),0.0014626468516757,Transport,CH4
274,Zhanazhol,2016,20,Transport Methane Intensity (kgCH4/boe),0.3652628703434223,Transport,CH4
275,Zhanazhol,2016,100,Transport Methane Intensity (kgCH4/boe),0.3652628703434223,Transport,CH4
276,Zhanazhol,2017,20,Transport Methane Intensity (kgCH4/boe),0.1054899062318658,Transport,CH4
277,Zhanazhol,2017,100,Transport Methane Intensity (kgCH4/boe),0.1054899062318658,Transport,CH4
278,Zhanazhol,2018,20,Transport Methane Intensity (kgCH4/boe),0.400818560216773,Transport,CH4
279,Zhanazhol,2018,100,Transport Methane Intensity (kgCH4/boe),0.400818560216773,Transport,CH4
280,Zhanazhol,2019,20,Transport Methane Intensity (kgCH4/boe),0.3811474761273825,Transport,CH4
281,Zhanazhol,2019,100,Transport Methane Intensity (kgCH4/boe),0.3811474761273825,Transport,CH4
282,Zhanazhol,2020,20,Transport Methane Intensity (kgCH4/boe),0.3979927886745936,Transport,CH4
283,Zhanazhol,2020,100,Transport Methane Intensity (kgCH4/boe),0.3979927886745936,Transport,CH4
284,Zhanazhol,2021,20,Transport Methane Intensity (kgCH4/boe),0.3910564726544289,Transport,CH4
285,Zhanazhol,2021,100,Transport Methane Intensity (kgCH4/boe),0.3910564726544289,Transport,CH4
286,Zhanazhol,2022,20,Transport Methane Intensity (kgCH4/boe),0.3953252595055225,Transport,CH4
287,Zhanazhol,2022,100,Transport Methane Intensity (kgCH4/boe),0.3953252595055225,Transport,CH4
288,Akshabulak,2015,20,Downstream Methane Intensity (kgCH4/boe),0.0194442810858559,Downstream,CH4
289,Akshabulak,2015,100,Downstream Methane Intensity (kgCH4/boe),0.0193687082228488,Downstream,CH4
290,Akshabulak,2016,20,Downstream Methane Intensity (kgCH4/boe),0.0193745143327531,Downstream,CH4
291,Akshabulak,2016,100,Downstream Methane Intensity (kgCH4/boe),0.0192999255608375,Downstream,CH4
292,Akshabulak,2017,20,Downstream Methane Intensity (kgCH4/boe),0.0193603219052457,Downstream,CH4
293,Akshabulak,2017,100,Downstream Methane Intensity (kgCH4/boe),0.019285849801147,Downstream,CH4
294,Akshabulak,2018,20,Downstream Methane Intensity (kgCH4/boe),0.0193751655777085,Downstream,CH4
295,Akshabulak,2018,100,Downstream Methane Intensity (kgCH4/boe),0.0193005279365172,Downstream,CH4
296,Akshabulak,2019,20,Downstream Methane Intensity (kgCH4/boe),0.0193615515153573,Downstream,CH4
297,Akshabulak,2019,100,Downstream Methane Intensity (kgCH4/boe),0.0192870623175447,Downstream,CH4
298,Akshabulak,2020,20,Downstream Methane Intensity (kgCH4/boe),0.0193594755104957,Downstream,CH4
299,Akshabulak,2020,100,Downstream Methane Intensity (kgCH4/boe),0.0192850192540336,Downstream,CH4
300,Akshabulak,2021,20,Downstream Methane Intensity (kgCH4/boe),0.0192254799324286,Downstream,CH4
301,Akshabulak,2021,100,Downstream Methane Intensity (kgCH4/boe),0.0191524871286909,Downstream,CH4
302,Akshabulak,2022,20,Downstream Methane Intensity (kgCH4/boe),0.0193027600059671,Downstream,CH4
303,Akshabulak,2022,100,Downstream Methane Intensity (kgCH4/boe),0.0192289178635346,Downstream,CH4
304,Kalamkas,2015,20,Downstream Methane Intensity (kgCH4/boe),0.0222817379129071,Downstream,CH4
305,Kalamkas,2015,100,Downstream Methane Intensity (kgCH4/boe),0.0222043622444402,Downstream,CH4
306,Kalamkas,2016,20,Downstream Methane Intensity (kgCH4/boe),0.022307743022224,Downstream,CH4
307,Kalamkas,2016,100,Downstream Methane Intensity (kgCH4/boe),0.0222301942910608,Downstream,CH4
308,Kalamkas,2017,20,Downstream Methane Intensity (kgCH4/boe),0.0223026925645515,Downstream,CH4
309,Kalamkas,2017,100,Downstream Methane Intensity (kgCH4/boe),0.0222251811839445,Downstream,CH4
310,Kalamkas,2018,20,Downstream Methane Intensity (kgCH4/boe),0.022298205412794,Downstream,CH4
311,Kalamkas,2018,100,Downstream Methane Intensity (kgCH4/boe),0.0222207272168258,Downstream,CH4
312,Kalamkas,2019,20,Downstream Methane Intensity (kgCH4/boe),0.0222937918518381,Downstream,CH4
313,Kalamkas,2019,100,Downstream Methane Intensity (kgCH4/boe),0.0222163462962694,Downstream,CH4
314,Kalamkas,2020,20,Downstream Methane Intensity (kgCH4/boe),0.0222937221020839,Downstream,CH4
315,Kalamkas,2020,100,Downstream Methane Intensity (kgCH4/boe),0.0222162770623482,Downstream,CH4
316,Kalamkas,2021,20,Downstream Methane Intensity (kgCH4/boe),0.0222937221020839,Downstream,CH4
317,Kalamkas,2021,100,Downstream Methane Intensity (kgCH4/boe),0.0222162770623482,Downstream,CH4
318,Kalamkas,2022,20,Downstream Methane Intensity (kgCH4/boe),0.0222937221020839,Downstream,CH4
319,Kalamkas,2022,100,Downstream Methane Intensity (kgCH4/boe),0.0222162770623482,Downstream,CH4
320,Karachaganak,2015,20,Downstream Methane Intensity (kgCH4/boe),0.0725889365312303,Downstream,CH4
321,Karachaganak,2015,100,Downstream Methane Intensity (kgCH4/boe),0.0725395899106884,Downstream,CH4
322,Karachaganak,2016,20,Downstream Methane Intensity (kgCH4/boe),0.0747379927135649,Downstream,CH4
323,Karachaganak,2016,100,Downstream Methane Intensity (kgCH4/boe),0.0746889791883956,Downstream,CH4
324,Karachaganak,2017,20,Downstream Methane Intensity (kgCH4/boe),0.0711170716144842,Downstream,CH4
325,Karachaganak,2017,100,Downstream Methane Intensity (kgCH4/boe),0.0710675101827473,Downstream,CH4
326,Karachaganak,2018,20,Downstream Methane Intensity (kgCH4/boe),0.0721037437937523,Downstream,CH4
327,Karachaganak,2018,100,Downstream Methane Intensity (kgCH4/boe),0.0720543285160835,Downstream,CH4
328,Karachaganak,2019,20,Downstream Methane Intensity (kgCH4/boe),0.0750992263289784,Downstream,CH4
329,Karachaganak,2019,100,Downstream Methane Intensity (kgCH4/boe),0.0750502710251964,Downstream,CH4
330,Karachaganak,2020,20,Downstream Methane Intensity (kgCH4/boe),0.0676388541659836,Downstream,CH4
331,Karachaganak,2020,100,Downstream Methane Intensity (kgCH4/boe),0.067588833491287,Downstream,CH4
332,Karachaganak,2021,20,Downstream Methane Intensity (kgCH4/boe),0.0634067155309756,Downstream,CH4
333,Karachaganak,2021,100,Downstream Methane Intensity (kgCH4/boe),0.0633562430317766,Downstream,CH4
334,Karachaganak,2022,20,Downstream Methane Intensity (kgCH4/boe),0.076229661037896,Downstream,CH4
335,Karachaganak,2022,100,Downstream Methane Intensity (kgCH4/boe),0.0761809070042398,Downstream,CH4
336,Tengiz,2015,20,Downstream Methane Intensity (kgCH4/boe),0.0190966389691609,Downstream,CH4
337,Tengiz,2015,100,Downstream Methane Intensity (kgCH4/boe),0.0190332095239672,Downstream,CH4
338,Tengiz,2016,20,Downstream Methane Intensity (kgCH4/boe),0.019045041056097,Downstream,CH4
339,Tengiz,2016,100,Downstream Methane Intensity (kgCH4/boe),0.0189820140210804,Downstream,CH4
340,Tengiz,2017,20,Downstream Methane Intensity (kgCH4/boe),0.0190699596878695,Downstream,CH4
341,Tengiz,2017,100,Downstream Methane Intensity (kgCH4/boe),0.0190067242906549,Downstream,CH4
342,Tengiz,2018,20,Downstream Methane Intensity (kgCH4/boe),0.0187144899026477,Downstream,CH4
343,Tengiz,2018,100,Downstream Methane Intensity (kgCH4/boe),0.0186533189143598,Downstream,CH4
344,Tengiz,2019,20,Downstream Methane Intensity (kgCH4/boe),0.0187406654567478,Downstream,CH4
345,Tengiz,2019,100,Downstream Methane Intensity (kgCH4/boe),0.0186793034783265,Downstream,CH4
346,Tengiz,2020,20,Downstream Methane Intensity (kgCH4/boe),0.0189824855772788,Downstream,CH4
347,Tengiz,2020,100,Downstream Methane Intensity (kgCH4/boe),0.0189200725462876,Downstream,CH4
348,Tengiz,2021,20,Downstream Methane Intensity (kgCH4/boe),0.0193483913389776,Downstream,CH4
349,Tengiz,2021,100,Downstream Methane Intensity (kgCH4/boe),0.0192836465373942,Downstream,CH4
350,Tengiz,2022,20,Downstream Methane Intensity (kgCH4/boe),0.0195975090614059,Downstream,CH4
351,Tengiz,2022,100,Downstream Methane Intensity (kgCH4/boe),0.0195305415365918,Downstream,CH4
352,Uzen,2015,20,Downstream Methane Intensity (kgCH4/boe),0.0208991683473235,Downstream,CH4
353,Uzen,2015,100,Downstream Methane Intensity (kgCH4/boe),0.0208498702052686,Downstream,CH4
354,Uzen,2016,20,Downstream Methane Intensity (kgCH4/boe),0.020890771097846,Downstream,CH4
355,Uzen,2016,100,Downstream Methane Intensity (kgCH4/boe),0.0208415185601809,Downstream,CH4
356,Uzen,2017,20,Downstream Methane Intensity (kgCH4/boe),0.0208864818706598,Downstream,CH4
357,Uzen,2017,100,Downstream Methane Intensity (kgCH4/boe),0.02083725262724,Downstream,CH4
358,Uzen,2018,20,Downstream Methane Intensity (kgCH4/boe),0.0208826709820582,Downstream,CH4
359,Uzen,2018,100,Downstream Methane Intensity (kgCH4/boe),0.0208334624350878,Downstream,CH4
360,Uzen,2019,20,Downstream Methane Intensity (kgCH4/boe),0.0208789225355012,Downstream,CH4
361,Uzen,2019,100,Downstream Methane Intensity (kgCH4/boe),0.0208297343458655,Downstream,CH4
362,Uzen,2020,20,Downstream Methane Intensity (kgCH4/boe),0.0208852892389995,Downstream,CH4
363,Uzen,2020,100,Downstream Methane Intensity (kgCH4/boe),0.0208360649692874,Downstream,CH4
364,Uzen,2021,20,Downstream Methane Intensity (kgCH4/boe),0.0208852892389995,Downstream,CH4
365,Uzen,2021,100,Downstream Methane Intensity (kgCH4/boe),0.0208360649692874,Downstream,CH4
366,Uzen,2022,20,Downstream Methane Intensity (kgCH4/boe),0.0208852892389995,Downstream,CH4
367,Uzen,2022,100,Downstream Methane Intensity (kgCH4/boe),0.0208360649692874,Downstream,CH4
368,Zhanazhol,2015,20,Downstream Methane Intensity (kgCH4/boe),0.0150514112920665,Downstream,CH4
369,Zhanazhol,2015,100,Downstream Methane Intensity (kgCH4/boe),0.0150061889702581,Downstream,CH4
370,Zhanazhol,2016,20,Downstream Methane Intensity (kgCH4/boe),0.2536361452457707,Downstream,CH4
371,Zhanazhol,2016,100,Downstream Methane Intensity (kgCH4/boe),0.2536003710545519,Downstream,CH4
372,Zhanazhol,2017,20,Downstream Methane Intensity (kgCH4/boe),0.0823593517569444,Downstream,CH4
373,Zhanazhol,2017,100,Downstream Methane Intensity (kgCH4/boe),0.0823239169686511,Downstream,CH4
374,Zhanazhol,2018,20,Downstream Methane Intensity (kgCH4/boe),0.2762909998134222,Downstream,CH4
375,Zhanazhol,2018,100,Downstream Methane Intensity (kgCH4/boe),0.2762602820783211,Downstream,CH4
376,Zhanazhol,2019,20,Downstream Methane Intensity (kgCH4/boe),0.2636083432716908,Downstream,CH4
377,Zhanazhol,2019,100,Downstream Methane Intensity (kgCH4/boe),0.2635765228845396,Downstream,CH4
378,Zhanazhol,2020,20,Downstream Methane Intensity (kgCH4/boe),0.2744242452077284,Downstream,CH4
379,Zhanazhol,2020,100,Downstream Methane Intensity (kgCH4/boe),0.2743940552663034,Downstream,CH4
380,Zhanazhol,2021,20,Downstream Methane Intensity (kgCH4/boe),0.269970538988247,Downstream,CH4
381,Zhanazhol,2021,100,Downstream Methane Intensity (kgCH4/boe),0.2699396790832519,Downstream,CH4
382,Zhanazhol,2022,20,Downstream Methane Intensity (kgCH4/boe),0.2727548384120473,Downstream,CH4
383,Zhanazhol,2022,100,Downstream Methane Intensity (kgCH4/boe),0.2727237187095186,Downstream,CH4
384,Akshabulak,2015,20,Upstream Emissions Intensity (kgCO2eq/boe),95.46869037154909,Upstream,CO2eq
385,Akshabulak,2015,100,Upstream Emissions Intensity (kgCO2eq/boe),47.52432496556364,Upstream,CO2eq
386,Akshabulak,2016,20,Upstream Emissions Intensity (kgCO2eq/boe),115.65945158690128,Upstream,CO2eq
387,Akshabulak,2016,100,Upstream Emissions Intensity (kgCO2eq/boe),57.22001123750121,Upstream,CO2eq
388,Akshabulak,2017,20,Upstream Emissions Intensity (kgCO2eq/boe),112.62958278492366,Upstream,CO2eq
389,Akshabulak,2017,100,Upstream Emissions Intensity (kgCO2eq/boe),55.70264624486453,Upstream,CO2eq
390,Akshabulak,2018,20,Upstream Emissions Intensity (kgCO2eq/boe),122.22230616755616,Upstream,CO2eq
391,Akshabulak,2018,100,Upstream Emissions Intensity (kgCO2eq/boe),60.39938110264308,Upstream,CO2eq
392,Akshabulak,2019,20,Upstream Emissions Intensity (kgCO2eq/boe),92.60591594309784,Upstream,CO2eq
393,Akshabulak,2019,100,Upstream Emissions Intensity (kgCO2eq/boe),46.05838083912407,Upstream,CO2eq
394,Akshabulak,2020,20,Upstream Emissions Intensity (kgCO2eq/boe),81.47912980869758,Upstream,CO2eq
395,Akshabulak,2020,100,Upstream Emissions Intensity (kgCO2eq/boe),40.95578234718218,Upstream,CO2eq
396,Akshabulak,2021,20,Upstream Emissions Intensity (kgCO2eq/boe),92.38854524155671,Upstream,CO2eq
397,Akshabulak,2021,100,Upstream Emissions Intensity (kgCO2eq/boe),45.70246587479024,Upstream,CO2eq
398,Akshabulak,2022,20,Upstream Emissions Intensity (kgCO2eq/boe),87.96200967916207,Upstream,CO2eq
399,Akshabulak,2022,100,Upstream Emissions Intensity (kgCO2eq/boe),43.70000989503668,Upstream,CO2eq
400,Kalamkas,2015,20,Upstream Emissions Intensity (kgCO2eq/boe),92.24347065307988,Upstream,CO2eq
401,Kalamkas,2015,100,Upstream Emissions Intensity (kgCO2eq/boe),48.69686070616007,Upstream,CO2eq
402,Kalamkas,2016,20,Upstream Emissions Intensity (kgCO2eq/boe),136.90872195718015,Upstream,CO2eq
403,Kalamkas,2016,100,Upstream Emissions Intensity (kgCO2eq/boe),69.17388619846399,Upstream,CO2eq
404,Kalamkas,2017,20,Upstream Emissions Intensity (kgCO2eq/boe),130.8633051823599,Upstream,CO2eq
405,Kalamkas,2017,100,Upstream Emissions Intensity (kgCO2eq/boe),66.3429907806942,Upstream,CO2eq
406,Kalamkas,2018,20,Upstream Emissions Intensity (kgCO2eq/boe),125.56652035280126,Upstream,CO2eq
407,Kalamkas,2018,100,Upstream Emissions Intensity (kgCO2eq/boe),63.88167296398706,Upstream,CO2eq
408,Kalamkas,2019,20,Upstream Emissions Intensity (kgCO2eq/boe),120.37654557006056,Upstream,CO2eq
409,Kalamkas,2019,100,Upstream Emissions Intensity (kgCO2eq/boe),61.4748019148017,Upstream,CO2eq
410,Kalamkas,2020,20,Upstream Emissions Intensity (kgCO2eq/boe),120.79649466240816,Upstream,CO2eq
411,Kalamkas,2020,100,Upstream Emissions Intensity (kgCO2eq/boe),61.79571178533693,Upstream,CO2eq
412,Kalamkas,2021,20,Upstream Emissions Intensity (kgCO2eq/boe),121.31162298378727,Upstream,CO2eq
413,Kalamkas,2021,100,Upstream Emissions Intensity (kgCO2eq/boe),62.163264629665406,Upstream,CO2eq
414,Kalamkas,2022,20,Upstream Emissions Intensity (kgCO2eq/boe),121.83774403779188,Upstream,CO2eq
415,Kalamkas,2022,100,Upstream Emissions Intensity (kgCO2eq/boe),62.53779149531662,Upstream,CO2eq
416,Karachaganak,2015,20,Upstream Emissions Intensity (kgCO2eq/boe),62.89427032952317,Upstream,CO2eq
417,Karachaganak,2015,100,Upstream Emissions Intensity (kgCO2eq/boe),33.40819397081628,Upstream,CO2eq
418,Karachaganak,2016,20,Upstream Emissions Intensity (kgCO2eq/boe),63.12734800400535,Upstream,CO2eq
419,Karachaganak,2016,100,Upstream Emissions Intensity (kgCO2eq/boe),33.5023317960191,Upstream,CO2eq
420,Karachaganak,2017,20,Upstream Emissions Intensity (kgCO2eq/boe),62.8120182349284,Upstream,CO2eq
421,Karachaganak,2017,100,Upstream Emissions Intensity (kgCO2eq/boe),33.44098462672012,Upstream,CO2eq
422,Karachaganak,2018,20,Upstream Emissions Intensity (kgCO2eq/boe),63.06173368827497,Upstream,CO2eq
423,Karachaganak,2018,100,Upstream Emissions Intensity (kgCO2eq/boe),33.57802229581006,Upstream,CO2eq
424,Karachaganak,2019,20,Upstream Emissions Intensity (kgCO2eq/boe),63.37926030092368,Upstream,CO2eq
425,Karachaganak,2019,100,Upstream Emissions Intensity (kgCO2eq/boe),33.698929358843415,Upstream,CO2eq
426,Karachaganak,2020,20,Upstream Emissions Intensity (kgCO2eq/boe),63.069591827307285,Upstream,CO2eq
427,Karachaganak,2020,100,Upstream Emissions Intensity (kgCO2eq/boe),33.74463832534124,Upstream,CO2eq
428,Karachaganak,2021,20,Upstream Emissions Intensity (kgCO2eq/boe),62.969030319334,Upstream,CO2eq
429,Karachaganak,2021,100,Upstream Emissions Intensity (kgCO2eq/boe),33.817115644070384,Upstream,CO2eq
430,Karachaganak,2022,20,Upstream Emissions Intensity (kgCO2eq/boe),63.97133679118945,Upstream,CO2eq
431,Karachaganak,2022,100,Upstream Emissions Intensity (kgCO2eq/boe),34.07167092949112,Upstream,CO2eq
432,Tengiz,2015,20,Upstream Emissions Intensity (kgCO2eq/boe),74.38418734559703,Upstream,CO2eq
433,Tengiz,2015,100,Upstream Emissions Intensity (kgCO2eq/boe),41.295914294783785,Upstream,CO2eq
434,Tengiz,2016,20,Upstream Emissions Intensity (kgCO2eq/boe),74.39740919065193,Upstream,CO2eq
435,Tengiz,2016,100,Upstream Emissions Intensity (kgCO2eq/boe),41.441529064065335,Upstream,CO2eq
436,Tengiz,2017,20,Upstream Emissions Intensity (kgCO2eq/boe),73.55984898521932,Upstream,CO2eq
437,Tengiz,2017,100,Upstream Emissions Intensity (kgCO2eq/boe),40.94260272408281,Upstream,CO2eq
438,Tengiz,2018,20,Upstream Emissions Intensity (kgCO2eq/boe),75.71040473277742,Upstream,CO2eq
439,Tengiz,2018,100,Upstream Emissions Intensity (kgCO2eq/boe),43.2343022248047,Upstream,CO2eq
440,Tengiz,2019,20,Upstream Emissions Intensity (kgCO2eq/boe),74.75482504533807,Upstream,CO2eq
441,Tengiz,2019,100,Upstream Emissions Intensity (kgCO2eq/boe),42.66875676190416,Upstream,CO2eq
442,Tengiz,2020,20,Upstream Emissions Intensity (kgCO2eq/boe),73.05787399899144,Upstream,CO2eq
443,Tengiz,2020,100,Upstream Emissions Intensity (kgCO2eq/boe),40.86703627083551,Upstream,CO2eq
444,Tengiz,2021,20,Upstream Emissions Intensity (kgCO2eq/boe),71.13790703426278,Upstream,CO2eq
445,Tengiz,2021,100,Upstream Emissions Intensity (kgCO2eq/boe),38.69045778877229,Upstream,CO2eq
446,Tengiz,2022,20,Upstream Emissions Intensity (kgCO2eq/boe),70.21633532435992,Upstream,CO2eq
447,Tengiz,2022,100,Upstream Emissions Intensity (kgCO2eq/boe),37.63644187373013,Upstream,CO2eq
448,Uzen,2015,20,Upstream Emissions Intensity (kgCO2eq/boe),164.6052635801453,Upstream,CO2eq
449,Uzen,2015,100,Upstream Emissions Intensity (kgCO2eq/boe),76.88186194390825,Upstream,CO2eq
450,Uzen,2016,20,Upstream Emissions Intensity (kgCO2eq/boe),152.10063279391505,Upstream,CO2eq
451,Uzen,2016,100,Upstream Emissions Intensity (kgCO2eq/boe),70.82304302450133,Upstream,CO2eq
452,Uzen,2017,20,Upstream Emissions Intensity (kgCO2eq/boe),145.73517895365313,Upstream,CO2eq
453,Uzen,2017,100,Upstream Emissions Intensity (kgCO2eq/boe),67.73665603592455,Upstream,CO2eq
454,Uzen,2018,20,Upstream Emissions Intensity (kgCO2eq/boe),140.06662015842363,Upstream,CO2eq
455,Uzen,2018,100,Upstream Emissions Intensity (kgCO2eq/boe),64.98986819876019,Upstream,CO2eq
456,Uzen,2019,20,Upstream Emissions Intensity (kgCO2eq/boe),134.4767130085863,Upstream,CO2eq
457,Uzen,2019,100,Upstream Emissions Intensity (kgCO2eq/boe),62.28163028948023,Upstream,CO2eq
458,Uzen,2020,20,Upstream Emissions Intensity (kgCO2eq/boe),136.1064686337479,Upstream,CO2eq
459,Uzen,2020,100,Upstream Emissions Intensity (kgCO2eq/boe),64.76071038078052,Upstream,CO2eq
460,Uzen,2021,20,Upstream Emissions Intensity (kgCO2eq/boe),136.10538110908138,Upstream,CO2eq
461,Uzen,2021,100,Upstream Emissions Intensity (kgCO2eq/boe),64.7603227346682,Upstream,CO2eq
462,Uzen,2022,20,Upstream Emissions Intensity (kgCO2eq/boe),136.13773790318544,Upstream,CO2eq
463,Uzen,2022,100,Upstream Emissions Intensity (kgCO2eq/boe),64.7732782231263,Upstream,CO2eq
464,Zhanazhol,2015,20,Upstream Emissions Intensity (kgCO2eq/boe),113.39522410475205,Upstream,CO2eq
465,Zhanazhol,2015,100,Upstream Emissions Intensity (kgCO2eq/boe),53.82976873808432,Upstream,CO2eq
466,Zhanazhol,2016,20,Upstream Emissions Intensity (kgCO2eq/boe),88.93170930543938,Upstream,CO2eq
467,Zhanazhol,2016,100,Upstream Emissions Intensity (kgCO2eq/boe),40.108283468858026,Upstream,CO2eq
468,Zhanazhol,2017,20,Upstream Emissions Intensity (kgCO2eq/boe),95.39263632249462,Upstream,CO2eq
469,Zhanazhol,2017,100,Upstream Emissions Intensity (kgCO2eq/boe),45.037652003088965,Upstream,CO2eq
470,Zhanazhol,2018,20,Upstream Emissions Intensity (kgCO2eq/boe),90.09280473977472,Upstream,CO2eq
471,Zhanazhol,2018,100,Upstream Emissions Intensity (kgCO2eq/boe),42.40706443931639,Upstream,CO2eq
472,Zhanazhol,2019,20,Upstream Emissions Intensity (kgCO2eq/boe),89.67362912878656,Upstream,CO2eq
473,Zhanazhol,2019,100,Upstream Emissions Intensity (kgCO2eq/boe),42.31347107891283,Upstream,CO2eq
474,Zhanazhol,2020,20,Upstream Emissions Intensity (kgCO2eq/boe),88.11376228054455,Upstream,CO2eq
475,Zhanazhol,2020,100,Upstream Emissions Intensity (kgCO2eq/boe),41.5201690467329,Upstream,CO2eq
476,Zhanazhol,2021,20,Upstream Emissions Intensity (kgCO2eq/boe),88.93282273322126,Upstream,CO2eq
477,Zhanazhol,2021,100,Upstream Emissions Intensity (kgCO2eq/boe),41.97689307142417,Upstream,CO2eq
478,Zhanazhol,2022,20,Upstream Emissions Intensity (kgCO2eq/boe),88.65000800317074,Upstream,CO2eq
479,Zhanazhol,2022,100,Upstream Emissions Intensity (kgCO2eq/boe),41.85299835242863,Upstream,CO2eq
480,Akshabulak,2015,20,Midstream Emissions Intensity (kgCO2eq/boe),31.99370066738883,Midstream,CO2eq
481,Akshabulak,2015,100,Midstream Emissions Intensity (kgCO2eq/boe),31.325098091016216,Midstream,CO2eq
482,Akshabulak,2016,20,Midstream Emissions Intensity (kgCO2eq/boe),31.783900782438707,Midstream,CO2eq
483,Akshabulak,2016,100,Midstream Emissions Intensity (kgCO2eq/boe),31.118945595113168,Midstream,CO2eq
484,Akshabulak,2017,20,Midstream Emissions Intensity (kgCO2eq/boe),31.71748374444834,Midstream,CO2eq
485,Akshabulak,2017,100,Midstream Emissions Intensity (kgCO2eq/boe),31.053977208970892,Midstream,CO2eq
486,Akshabulak,2018,20,Midstream Emissions Intensity (kgCO2eq/boe),31.774553632418858,Midstream,CO2eq
487,Akshabulak,2018,100,Midstream Emissions Intensity (kgCO2eq/boe),31.10990081558703,Midstream,CO2eq
488,Akshabulak,2019,20,Midstream Emissions Intensity (kgCO2eq/boe),31.721502989608197,Midstream,CO2eq
489,Akshabulak,2019,100,Midstream Emissions Intensity (kgCO2eq/boe),31.057923931481703,Midstream,CO2eq
490,Akshabulak,2020,20,Midstream Emissions Intensity (kgCO2eq/boe),31.70568207120489,Midstream,CO2eq
491,Akshabulak,2020,100,Midstream Emissions Intensity (kgCO2eq/boe),31.042440065636956,Midstream,CO2eq
492,Akshabulak,2021,20,Midstream Emissions Intensity (kgCO2eq/boe),31.19208550708241,Midstream,CO2eq
493,Akshabulak,2021,100,Midstream Emissions Intensity (kgCO2eq/boe),30.539199288087225,Midstream,CO2eq
494,Akshabulak,2022,20,Midstream Emissions Intensity (kgCO2eq/boe),31.49301747387844,Midstream,CO2eq
495,Akshabulak,2022,100,Midstream Emissions Intensity (kgCO2eq/boe),30.83405134894076,Midstream,CO2eq
496,Kalamkas,2015,20,Midstream Emissions Intensity (kgCO2eq/boe),46.68748897846741,Midstream,CO2eq
497,Kalamkas,2015,100,Midstream Emissions Intensity (kgCO2eq/boe),46.23728133635088,Midstream,CO2eq
498,Kalamkas,2016,20,Midstream Emissions Intensity (kgCO2eq/boe),46.78732024131797,Midstream,CO2eq
499,Kalamkas,2016,100,Midstream Emissions Intensity (kgCO2eq/boe),46.33613847293745,Midstream,CO2eq
500,Kalamkas,2017,20,Midstream Emissions Intensity (kgCO2eq/boe),46.76478560527888,Midstream,CO2eq
501,Kalamkas,2017,100,Midstream Emissions Intensity (kgCO2eq/boe),46.313821143999625,Midstream,CO2eq
502,Kalamkas,2018,20,Midstream Emissions Intensity (kgCO2eq/boe),46.744764383784286,Midstream,CO2eq
503,Kalamkas,2018,100,Midstream Emissions Intensity (kgCO2eq/boe),46.293992992124586,Midstream,CO2eq
504,Kalamkas,2019,20,Midstream Emissions Intensity (kgCO2eq/boe),46.72507151707182,Midstream,CO2eq
505,Kalamkas,2019,100,Midstream Emissions Intensity (kgCO2eq/boe),46.27449002862484,Midstream,CO2eq
506,Kalamkas,2020,20,Midstream Emissions Intensity (kgCO2eq/boe),46.72476030065887,Midstream,CO2eq
507,Kalamkas,2020,100,Midstream Emissions Intensity (kgCO2eq/boe),46.27418181334917,Midstream,CO2eq
508,Kalamkas,2021,20,Midstream Emissions Intensity (kgCO2eq/boe),46.72476030065885,Midstream,CO2eq
509,Kalamkas,2021,100,Midstream Emissions Intensity (kgCO2eq/boe),46.27418181334916,Midstream,CO2eq
510,Kalamkas,2022,20,Midstream Emissions Intensity (kgCO2eq/boe),46.72476030065886,Midstream,CO2eq
511,Kalamkas,2022,100,Midstream Emissions Intensity (kgCO2eq/boe),46.27418181334916,Midstream,CO2eq
512,Karachaganak,2015,20,Midstream Emissions Intensity (kgCO2eq/boe),27.511882467063653,Midstream,CO2eq
513,Karachaganak,2015,100,Midstream Emissions Intensity (kgCO2eq/boe),27.23005062110721,Midstream,CO2eq
514,Karachaganak,2016,20,Midstream Emissions Intensity (kgCO2eq/boe),27.24118251918812,Midstream,CO2eq
515,Karachaganak,2016,100,Midstream Emissions Intensity (kgCO2eq/boe),26.96190720281671,Midstream,CO2eq
516,Karachaganak,2017,20,Midstream Emissions Intensity (kgCO2eq/boe),27.690921633115185,Midstream,CO2eq
517,Karachaganak,2017,100,Midstream Emissions Intensity (kgCO2eq/boe),27.407406721273173,Midstream,CO2eq
518,Karachaganak,2018,20,Midstream Emissions Intensity (kgCO2eq/boe),27.564358698373155,Midstream,CO2eq
519,Karachaganak,2018,100,Midstream Emissions Intensity (kgCO2eq/boe),27.28202545680397,Midstream,CO2eq
520,Karachaganak,2019,20,Midstream Emissions Intensity (kgCO2eq/boe),27.188005961865706,Midstream,CO2eq
521,Karachaganak,2019,100,Midstream Emissions Intensity (kgCO2eq/boe),26.909222608941903,Midstream,CO2eq
522,Karachaganak,2020,20,Midstream Emissions Intensity (kgCO2eq/boe),28.120832671416007,Midstream,CO2eq
523,Karachaganak,2020,100,Midstream Emissions Intensity (kgCO2eq/boe),27.833356701064904,Midstream,CO2eq
